[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
1it [00:07,  7.45s/it]
79it [01:55,  1.64s/it]
80it [01:56,  1.30s/it]
81it [01:58,  1.56s/it]
82it [01:58,  1.25s/it]
83it [02:01,  1.58s/it]
84it [02:01,  1.27s/it]
85it [02:04,  1.60s/it]
86it [02:04,  1.27s/it]
87it [02:06,  1.57s/it]
88it [02:07,  1.25s/it]
89it [02:10,  1.67s/it]
90it [02:10,  1.32s/it]
91it [02:13,  1.76s/it]
92it [02:13,  1.39s/it]
93it [02:16,  1.85s/it]
94it [02:17,  1.45s/it]
95it [02:19,  1.75s/it]
96it [02:20,  1.38s/it]
97it [02:22,  1.53s/it]
98it [02:22,  1.23s/it]
99it [02:24,  1.47s/it]
100it [02:25,  1.19s/it]
101it [02:27,  1.50s/it]
102it [02:28,  1.20s/it]
103it [02:30,  1.57s/it]
104it [02:31,  1.25s/it]
105it [02:33,  1.62s/it]
106it [02:34,  1.29s/it]
107it [02:36,  1.65s/it]
108it [02:37,  1.31s/it]
109it [02:38,  1.47s/it]
110it [02:39,  1.19s/it]
111it [02:41,  1.58s/it]
112it [02:42,  1.26s/it]
113it [02:44,  1.59s/it]
114it [02:45,  1.27s/it]
115it [02:47,  1.61s/it]
116it [02:48,  1.28s/it]
117it [02:50,  1.63s/it]
118it [02:51,  1.30s/it]
119it [02:53,  1.49s/it]
120it [02:53,  1.20s/it]
121it [02:56,  1.62s/it]
122it [02:56,  1.29s/it]
123it [02:59,  1.80s/it]
124it [03:00,  1.41s/it]
125it [03:02,  1.67s/it]
125it [03:02,  1.46s/it]
Time: 4m 21s
Train Loss: 1397.231
Val   Loss: 1348.862
Epoch: 08 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.02s/it]
2it [00:04,  1.96s/it]
3it [00:07,  2.20s/it]
4it [00:07,  1.54s/it]
5it [00:09,  1.76s/it]
6it [00:10,  1.35s/it]
7it [00:12,  1.65s/it]
8it [00:13,  1.29s/it]
9it [00:15,  1.58s/it]
10it [00:15,  1.25s/it]
11it [00:18,  1.59s/it]
12it [00:18,  1.27s/it]
13it [00:21,  1.59s/it]
14it [00:21,  1.27s/it]
15it [00:23,  1.54s/it]
16it [00:24,  1.23s/it]
17it [00:26,  1.51s/it]
18it [00:26,  1.21s/it]
19it [00:29,  1.55s/it]
20it [00:29,  1.24s/it]
21it [00:32,  1.58s/it]
22it [00:32,  1.26s/it]
23it [00:35,  1.63s/it]
24it [00:35,  1.30s/it]
25it [00:37,  1.59s/it]
26it [00:38,  1.27s/it]
27it [00:40,  1.54s/it]
28it [00:41,  1.23s/it]
29it [00:43,  1.54s/it]
30it [00:43,  1.23s/it]
31it [00:45,  1.48s/it]
32it [00:46,  1.19s/it]
33it [00:48,  1.52s/it]
34it [00:49,  1.22s/it]
35it [00:51,  1.49s/it]
36it [00:51,  1.20s/it]
37it [00:53,  1.39s/it]
38it [00:54,  1.13s/it]
39it [00:56,  1.41s/it]
40it [00:56,  1.15s/it]
41it [00:59,  1.50s/it]
42it [00:59,  1.20s/it]
43it [01:01,  1.52s/it]
44it [01:02,  1.22s/it]
45it [01:04,  1.42s/it]
46it [01:04,  1.16s/it]
47it [01:07,  1.47s/it]
48it [01:07,  1.19s/it]
49it [01:09,  1.50s/it]
50it [01:10,  1.22s/it]
51it [01:12,  1.47s/it]
52it [01:13,  1.26s/it]
53it [01:15,  1.49s/it]
54it [01:16,  1.29s/it]
55it [01:17,  1.41s/it]
56it [01:18,  1.28s/it]
57it [01:20,  1.41s/it]
58it [01:22,  1.47s/it]
59it [01:23,  1.39s/it]
60it [01:24,  1.34s/it]
61it [01:25,  1.34s/it]
62it [01:27,  1.38s/it]
63it [01:28,  1.37s/it]
64it [01:30,  1.47s/it]
65it [01:32,  1.55s/it]
66it [01:33,  1.45s/it]
67it [01:34,  1.41s/it]
68it [01:36,  1.49s/it]
69it [01:37,  1.45s/it]
70it [01:39,  1.45s/it]
71it [01:45,  2.82s/it]
72it [01:54,  4.79s/it]
73it [02:01,  5.51s/it]
74it [02:09,  6.05s/it]
75it [02:15,  6.16s/it]
76it [02:16,  4.74s/it]
77it [02:17,  3.63s/it]
78it [02:19,  3.07s/it]
79it [02:20,  2.53s/it]
80it [02:22,  2.23s/it]
81it [02:23,  1.91s/it]
82it [02:25,  1.86s/it]
83it [02:26,  1.64s/it]
84it [02:28,  1.70s/it]
85it [02:29,  1.49s/it]
86it [02:30,  1.47s/it]
87it [02:32,  1.42s/it]
88it [02:33,  1.50s/it]
89it [02:35,  1.47s/it]
90it [02:36,  1.44s/it]
91it [02:38,  1.53s/it]
92it [02:39,  1.36s/it]
93it [02:41,  1.62s/it]
94it [02:41,  1.29s/it]
95it [02:44,  1.66s/it]
96it [02:45,  1.34s/it]
97it [02:47,  1.52s/it]
98it [02:47,  1.22s/it]
99it [02:49,  1.42s/it]
100it [02:50,  1.34s/it]
101it [02:52,  1.37s/it]
102it [02:53,  1.34s/it]
103it [02:55,  1.44s/it]
104it [02:56,  1.39s/it]
105it [02:57,  1.48s/it]
106it [02:59,  1.61s/it]
107it [03:00,  1.45s/it]
108it [03:02,  1.57s/it]
109it [03:03,  1.26s/it]
110it [03:05,  1.63s/it]
111it [03:06,  1.39s/it]
112it [03:09,  1.73s/it]
113it [03:09,  1.38s/it]
114it [03:12,  1.72s/it]
115it [03:12,  1.37s/it]
116it [03:15,  1.84s/it]
117it [03:16,  1.45s/it]
118it [03:18,  1.72s/it]
119it [03:19,  1.38s/it]
120it [03:21,  1.69s/it]
121it [03:22,  1.35s/it]
122it [03:24,  1.69s/it]
123it [03:25,  1.42s/it]
124it [03:27,  1.68s/it]
125it [03:28,  1.34s/it]
125it [03:28,  1.67s/it]
Time: 4m 50s
Train Loss: 1372.615
Val   Loss: 1348.113
Epoch: 09 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.09s/it]
2it [00:04,  1.99s/it]
3it [00:07,  2.24s/it]
4it [00:07,  1.56s/it]
5it [00:09,  1.77s/it]
6it [00:10,  1.35s/it]
7it [00:12,  1.66s/it]
8it [00:13,  1.30s/it]
9it [00:15,  1.63s/it]
10it [00:16,  1.29s/it]
11it [00:18,  1.63s/it]
12it [00:18,  1.29s/it]
13it [00:21,  1.65s/it]
14it [00:21,  1.31s/it]
15it [00:24,  1.61s/it]
16it [00:24,  1.28s/it]
17it [00:26,  1.54s/it]
18it [00:27,  1.23s/it]
19it [00:29,  1.57s/it]
20it [00:30,  1.26s/it]
21it [00:32,  1.61s/it]
22it [00:33,  1.29s/it]
23it [00:35,  1.67s/it]
24it [00:36,  1.32s/it]
25it [00:38,  1.61s/it]
26it [00:39,  1.28s/it]
27it [00:41,  1.56s/it]
28it [00:41,  1.25s/it]
29it [00:44,  1.54s/it]
30it [00:44,  1.23s/it]
31it [00:46,  1.48s/it]
32it [00:47,  1.19s/it]
33it [00:49,  1.49s/it]
34it [00:49,  1.20s/it]
35it [00:51,  1.44s/it]
36it [00:52,  1.17s/it]
37it [00:54,  1.36s/it]
38it [00:54,  1.11s/it]
39it [00:56,  1.38s/it]
40it [00:57,  1.12s/it]
41it [00:59,  1.49s/it]
42it [01:00,  1.20s/it]
43it [01:02,  1.53s/it]
44it [01:03,  1.23s/it]
45it [01:04,  1.43s/it]
46it [01:05,  1.15s/it]
47it [01:07,  1.48s/it]
48it [01:08,  1.19s/it]
49it [01:10,  1.50s/it]
50it [01:10,  1.21s/it]
51it [01:13,  1.48s/it]
52it [01:13,  1.21s/it]
53it [01:16,  1.56s/it]
54it [01:16,  1.26s/it]
55it [01:18,  1.54s/it]
56it [01:19,  1.24s/it]
57it [01:21,  1.56s/it]
58it [01:22,  1.35s/it]
59it [01:24,  1.60s/it]
60it [01:25,  1.28s/it]
61it [01:27,  1.56s/it]
62it [01:27,  1.25s/it]
63it [01:30,  1.60s/it]
64it [01:31,  1.32s/it]
65it [01:33,  1.76s/it]
66it [01:34,  1.39s/it]
67it [01:36,  1.62s/it]
68it [01:37,  1.30s/it]
69it [01:39,  1.63s/it]
70it [01:39,  1.30s/it]
71it [01:42,  1.59s/it]
72it [01:42,  1.27s/it]
73it [01:45,  1.60s/it]
74it [01:45,  1.27s/it]
75it [01:48,  1.67s/it]
76it [01:48,  1.32s/it]
77it [01:50,  1.56s/it]
78it [01:51,  1.26s/it]
79it [01:54,  1.68s/it]
80it [01:54,  1.33s/it]
81it [01:56,  1.63s/it]
82it [01:57,  1.29s/it]
83it [01:59,  1.64s/it]
84it [02:00,  1.31s/it]
85it [02:02,  1.67s/it]
86it [02:03,  1.32s/it]
87it [02:05,  1.67s/it]
88it [02:06,  1.33s/it]
89it [02:09,  1.73s/it]
90it [02:09,  1.37s/it]
91it [02:12,  1.78s/it]
92it [02:12,  1.40s/it]
93it [02:15,  1.87s/it]
94it [02:16,  1.46s/it]
95it [02:19,  1.83s/it]
96it [02:19,  1.44s/it]
97it [02:21,  1.60s/it]
98it [02:22,  1.27s/it]
99it [02:24,  1.49s/it]
100it [02:24,  1.20s/it]
101it [02:26,  1.50s/it]
102it [02:27,  1.21s/it]
103it [02:29,  1.59s/it]
104it [02:30,  1.27s/it]
105it [02:32,  1.63s/it]
106it [02:33,  1.30s/it]
107it [02:35,  1.62s/it]
108it [02:36,  1.29s/it]
109it [02:37,  1.42s/it]
110it [02:38,  1.16s/it]
111it [02:41,  1.60s/it]
112it [02:41,  1.28s/it]
113it [02:44,  1.68s/it]
114it [02:44,  1.34s/it]
115it [02:47,  1.70s/it]
116it [02:47,  1.35s/it]
117it [02:50,  1.71s/it]
118it [02:51,  1.38s/it]
119it [02:52,  1.53s/it]
120it [02:53,  1.24s/it]
121it [02:56,  1.63s/it]
122it [02:56,  1.31s/it]
123it [02:59,  1.79s/it]
124it [03:00,  1.41s/it]
125it [03:02,  1.64s/it]
125it [03:02,  1.46s/it]
Time: 4m 24s
Train Loss: 1356.125
Val   Loss: 1323.492
Epoch: 10 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.51s/it]
2it [00:05,  2.16s/it]
3it [00:07,  2.35s/it]
4it [00:08,  1.63s/it]
5it [00:10,  1.82s/it]
6it [00:10,  1.38s/it]
7it [00:13,  1.78s/it]
8it [00:13,  1.38s/it]
9it [00:16,  1.67s/it]
10it [00:16,  1.32s/it]
11it [00:19,  1.66s/it]
12it [00:19,  1.31s/it]
13it [00:22,  1.67s/it]
14it [00:22,  1.32s/it]
15it [00:25,  1.61s/it]
16it [00:25,  1.28s/it]
17it [00:27,  1.58s/it]
18it [00:28,  1.26s/it]
19it [00:30,  1.60s/it]
20it [00:31,  1.28s/it]
21it [00:33,  1.60s/it]
22it [00:34,  1.28s/it]
23it [00:36,  1.65s/it]
24it [00:37,  1.31s/it]
25it [00:39,  1.60s/it]
26it [00:39,  1.28s/it]
27it [00:42,  1.54s/it]
28it [00:42,  1.23s/it]
29it [00:44,  1.54s/it]
30it [00:45,  1.23s/it]
31it [00:47,  1.48s/it]
32it [00:47,  1.19s/it]
33it [00:50,  1.51s/it]
34it [00:50,  1.21s/it]
35it [00:52,  1.46s/it]
36it [00:53,  1.18s/it]
37it [00:55,  1.36s/it]
38it [00:55,  1.11s/it]
39it [00:57,  1.36s/it]
40it [00:58,  1.11s/it]
41it [01:00,  1.46s/it]
42it [01:00,  1.18s/it]
43it [01:03,  1.51s/it]
44it [01:03,  1.22s/it]
45it [01:05,  1.44s/it]
46it [01:06,  1.17s/it]
47it [01:08,  1.48s/it]
48it [01:08,  1.20s/it]
49it [01:11,  1.49s/it]
50it [01:11,  1.21s/it]
51it [01:13,  1.47s/it]
52it [01:14,  1.23s/it]
53it [01:16,  1.50s/it]
54it [01:17,  1.23s/it]
55it [01:19,  1.48s/it]
56it [01:19,  1.22s/it]
57it [01:22,  1.50s/it]
58it [01:23,  1.41s/it]
59it [01:24,  1.49s/it]
60it [01:25,  1.28s/it]
61it [01:27,  1.41s/it]
62it [01:28,  1.28s/it]
63it [01:30,  1.43s/it]
64it [01:31,  1.34s/it]
65it [01:33,  1.56s/it]
66it [01:34,  1.29s/it]
67it [01:35,  1.43s/it]
68it [01:36,  1.30s/it]
69it [01:38,  1.50s/it]
70it [01:39,  1.23s/it]
71it [01:41,  1.58s/it]
72it [01:42,  1.26s/it]
73it [01:45,  1.71s/it]
74it [01:45,  1.36s/it]
75it [01:48,  1.73s/it]
76it [01:48,  1.37s/it]
77it [01:50,  1.64s/it]
78it [01:51,  1.31s/it]
79it [01:54,  1.69s/it]
80it [01:54,  1.34s/it]
81it [01:56,  1.59s/it]
82it [01:57,  1.27s/it]
83it [01:59,  1.62s/it]
84it [02:00,  1.29s/it]
85it [02:02,  1.67s/it]
86it [02:03,  1.33s/it]
87it [02:05,  1.67s/it]
88it [02:06,  1.32s/it]
89it [02:08,  1.74s/it]
90it [02:09,  1.37s/it]
91it [02:12,  1.77s/it]
92it [02:12,  1.40s/it]
93it [02:15,  1.83s/it]
94it [02:16,  1.44s/it]
95it [02:18,  1.75s/it]
96it [02:19,  1.38s/it]
97it [02:22,  2.00s/it]
98it [02:23,  1.56s/it]
99it [02:26,  2.02s/it]
100it [02:26,  1.57s/it]
101it [02:28,  1.76s/it]
102it [02:29,  1.38s/it]
103it [02:32,  1.86s/it]
104it [02:32,  1.46s/it]
105it [02:35,  1.82s/it]
106it [02:36,  1.43s/it]
107it [02:40,  2.17s/it]
108it [02:40,  1.68s/it]
109it [02:42,  1.72s/it]
110it [02:42,  1.36s/it]
111it [02:45,  1.78s/it]
112it [02:46,  1.40s/it]
113it [02:48,  1.77s/it]
114it [02:49,  1.39s/it]
115it [02:51,  1.77s/it]
116it [02:52,  1.40s/it]
117it [02:55,  1.75s/it]
118it [02:55,  1.38s/it]
119it [02:57,  1.53s/it]
120it [02:57,  1.23s/it]
121it [03:00,  1.60s/it]
122it [03:00,  1.28s/it]
123it [03:03,  1.74s/it]
124it [03:04,  1.37s/it]
125it [03:06,  1.60s/it]
125it [03:06,  1.49s/it]
Time: 4m 25s
Train Loss: 1336.079
Val   Loss: 1285.179
Epoch: 11 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.09s/it]
2it [00:04,  1.99s/it]
3it [00:07,  2.21s/it]
4it [00:07,  1.54s/it]
5it [00:09,  1.75s/it]
6it [00:10,  1.34s/it]
7it [00:12,  1.61s/it]
8it [00:12,  1.26s/it]
9it [00:15,  1.57s/it]
10it [00:15,  1.25s/it]
11it [00:18,  1.59s/it]
12it [00:18,  1.26s/it]
13it [00:20,  1.58s/it]
14it [00:21,  1.26s/it]
15it [00:23,  1.56s/it]
16it [00:24,  1.24s/it]
17it [00:26,  1.55s/it]
18it [00:26,  1.24s/it]
19it [00:29,  1.60s/it]
20it [00:29,  1.28s/it]
21it [00:32,  1.59s/it]
22it [00:32,  1.27s/it]
23it [00:35,  1.62s/it]
24it [00:35,  1.29s/it]
25it [00:37,  1.56s/it]
26it [00:38,  1.25s/it]
27it [00:40,  1.52s/it]
28it [00:41,  1.22s/it]
29it [00:43,  1.52s/it]
30it [00:43,  1.22s/it]
31it [00:45,  1.45s/it]
32it [00:46,  1.17s/it]
33it [00:48,  1.47s/it]
34it [00:49,  1.19s/it]
35it [00:51,  1.46s/it]
36it [00:51,  1.18s/it]
37it [00:53,  1.38s/it]
38it [00:54,  1.12s/it]
39it [00:56,  1.37s/it]
40it [00:56,  1.13s/it]
41it [00:58,  1.48s/it]
42it [00:59,  1.19s/it]
43it [01:01,  1.52s/it]
44it [01:02,  1.23s/it]
45it [01:04,  1.44s/it]
46it [01:04,  1.22s/it]
47it [01:06,  1.47s/it]
48it [01:07,  1.30s/it]
49it [01:09,  1.47s/it]
50it [01:10,  1.32s/it]
51it [01:12,  1.41s/it]
52it [01:13,  1.38s/it]
53it [01:15,  1.41s/it]
54it [01:16,  1.36s/it]
55it [01:17,  1.36s/it]
56it [01:19,  1.35s/it]
57it [01:20,  1.38s/it]
58it [01:22,  1.58s/it]
59it [01:23,  1.37s/it]
60it [01:25,  1.45s/it]
61it [01:25,  1.29s/it]
62it [01:27,  1.48s/it]
63it [01:28,  1.31s/it]
64it [01:30,  1.52s/it]
65it [01:31,  1.41s/it]
66it [01:33,  1.45s/it]
67it [01:34,  1.25s/it]
68it [01:36,  1.48s/it]
69it [01:37,  1.34s/it]
70it [01:38,  1.42s/it]
71it [01:40,  1.37s/it]
72it [01:41,  1.41s/it]
73it [01:43,  1.42s/it]
74it [01:44,  1.37s/it]
75it [01:45,  1.44s/it]
76it [01:47,  1.40s/it]
77it [01:48,  1.35s/it]
78it [01:50,  1.41s/it]
79it [01:51,  1.44s/it]
80it [01:52,  1.41s/it]
81it [01:54,  1.40s/it]
82it [01:55,  1.42s/it]
83it [01:57,  1.39s/it]
84it [01:58,  1.46s/it]
85it [01:59,  1.41s/it]
86it [02:01,  1.36s/it]
87it [02:02,  1.42s/it]
88it [02:04,  1.47s/it]
89it [02:05,  1.50s/it]
90it [02:07,  1.40s/it]
91it [02:09,  1.60s/it]
92it [02:09,  1.30s/it]
93it [02:12,  1.70s/it]
94it [02:12,  1.34s/it]
95it [02:15,  1.66s/it]
96it [02:15,  1.32s/it]
97it [02:17,  1.49s/it]
98it [02:18,  1.21s/it]
99it [02:20,  1.39s/it]
100it [02:20,  1.22s/it]
101it [02:22,  1.36s/it]
102it [02:23,  1.27s/it]
103it [02:25,  1.47s/it]
104it [02:26,  1.34s/it]
105it [02:28,  1.52s/it]
106it [02:30,  1.52s/it]
107it [02:31,  1.53s/it]
108it [02:33,  1.49s/it]
109it [02:33,  1.33s/it]
110it [02:35,  1.53s/it]
111it [02:37,  1.41s/it]
112it [02:39,  1.56s/it]
113it [02:39,  1.36s/it]
114it [02:41,  1.55s/it]
115it [02:42,  1.34s/it]
116it [02:45,  1.64s/it]
117it [02:45,  1.33s/it]
118it [02:48,  1.62s/it]
119it [02:48,  1.31s/it]
120it [02:50,  1.61s/it]
121it [02:51,  1.30s/it]
122it [02:53,  1.66s/it]
123it [02:54,  1.39s/it]
124it [02:57,  1.70s/it]
125it [02:57,  1.35s/it]
125it [02:57,  1.42s/it]
Time: 4m 19s
Train Loss: 1319.797
Val   Loss: 1286.391
Epoch: 12 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.10s/it]
2it [00:04,  1.99s/it]
3it [00:07,  2.26s/it]
4it [00:07,  1.57s/it]
5it [00:09,  1.78s/it]
6it [00:10,  1.36s/it]
7it [00:12,  1.65s/it]
8it [00:13,  1.29s/it]
9it [00:15,  1.61s/it]
10it [00:16,  1.27s/it]
11it [00:18,  1.61s/it]
12it [00:18,  1.28s/it]
13it [00:21,  1.59s/it]
14it [00:21,  1.27s/it]
15it [00:23,  1.54s/it]
16it [00:24,  1.23s/it]
17it [00:26,  1.51s/it]
18it [00:27,  1.21s/it]
19it [00:29,  1.56s/it]
20it [00:29,  1.25s/it]
21it [00:32,  1.61s/it]
22it [00:32,  1.28s/it]
23it [00:35,  1.77s/it]
24it [00:36,  1.39s/it]
25it [00:38,  1.66s/it]
26it [00:39,  1.32s/it]
27it [00:41,  1.57s/it]
28it [00:41,  1.26s/it]
29it [00:44,  1.54s/it]
30it [00:44,  1.23s/it]
31it [00:46,  1.45s/it]
32it [00:47,  1.17s/it]
33it [00:49,  1.46s/it]
34it [00:49,  1.18s/it]
35it [00:51,  1.41s/it]
36it [00:52,  1.15s/it]
37it [00:53,  1.33s/it]
38it [00:54,  1.09s/it]
39it [00:56,  1.35s/it]
40it [00:56,  1.10s/it]
41it [00:59,  1.45s/it]
42it [00:59,  1.17s/it]
43it [01:01,  1.49s/it]
44it [01:02,  1.20s/it]
45it [01:04,  1.41s/it]
46it [01:04,  1.14s/it]
47it [01:07,  1.47s/it]
48it [01:07,  1.18s/it]
49it [01:09,  1.51s/it]
50it [01:10,  1.21s/it]
51it [01:12,  1.48s/it]
52it [01:13,  1.19s/it]
53it [01:15,  1.53s/it]
54it [01:15,  1.22s/it]
55it [01:17,  1.47s/it]
56it [01:18,  1.19s/it]
57it [01:20,  1.49s/it]
58it [01:21,  1.21s/it]
59it [01:23,  1.53s/it]
60it [01:23,  1.23s/it]
61it [01:25,  1.45s/it]
62it [01:26,  1.17s/it]
63it [01:28,  1.51s/it]
64it [01:29,  1.23s/it]
65it [01:32,  1.67s/it]
66it [01:32,  1.32s/it]
67it [01:34,  1.49s/it]
68it [01:34,  1.20s/it]
69it [01:37,  1.55s/it]
70it [01:37,  1.24s/it]
71it [01:40,  1.55s/it]
72it [01:40,  1.24s/it]
73it [01:43,  1.58s/it]
74it [01:43,  1.26s/it]
75it [01:45,  1.61s/it]
76it [01:46,  1.28s/it]
77it [01:48,  1.52s/it]
78it [01:49,  1.22s/it]
79it [01:51,  1.64s/it]
80it [01:52,  1.30s/it]
81it [01:54,  1.55s/it]
82it [01:54,  1.24s/it]
83it [01:57,  1.61s/it]
84it [01:57,  1.28s/it]
85it [02:00,  1.62s/it]
86it [02:00,  1.29s/it]
87it [02:03,  1.62s/it]
88it [02:03,  1.29s/it]
89it [02:06,  1.68s/it]
90it [02:06,  1.33s/it]
91it [02:09,  1.71s/it]
92it [02:09,  1.36s/it]
93it [02:12,  1.74s/it]
94it [02:13,  1.37s/it]
95it [02:15,  1.69s/it]
96it [02:16,  1.34s/it]
97it [02:17,  1.50s/it]
98it [02:18,  1.20s/it]
99it [02:20,  1.39s/it]
100it [02:20,  1.13s/it]
101it [02:22,  1.41s/it]
102it [02:23,  1.15s/it]
103it [02:25,  1.50s/it]
104it [02:26,  1.21s/it]
105it [02:28,  1.54s/it]
106it [02:29,  1.23s/it]
107it [02:31,  1.56s/it]
108it [02:31,  1.25s/it]
109it [02:33,  1.40s/it]
110it [02:34,  1.13s/it]
111it [02:36,  1.54s/it]
112it [02:37,  1.24s/it]
113it [02:39,  1.60s/it]
114it [02:40,  1.28s/it]
115it [02:42,  1.63s/it]
116it [02:43,  1.30s/it]
117it [02:45,  1.63s/it]
118it [02:46,  1.30s/it]
119it [02:47,  1.48s/it]
120it [02:48,  1.19s/it]
121it [02:50,  1.58s/it]
122it [02:51,  1.26s/it]
123it [02:54,  1.74s/it]
124it [02:54,  1.37s/it]
125it [02:56,  1.60s/it]
125it [02:57,  1.42s/it]
Time: 4m 50s
Train Loss: 1302.708
Val   Loss: 1270.134
Epoch: 13 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.23s/it]
2it [00:04,  2.05s/it]
3it [00:07,  2.18s/it]
4it [00:07,  1.53s/it]
5it [00:09,  1.76s/it]
6it [00:10,  1.34s/it]
7it [00:12,  1.64s/it]
8it [00:13,  1.29s/it]
9it [00:15,  1.64s/it]
10it [00:16,  1.29s/it]
11it [00:18,  1.60s/it]
12it [00:18,  1.27s/it]
13it [00:21,  1.61s/it]
14it [00:21,  1.28s/it]
15it [00:24,  1.59s/it]
16it [00:24,  1.26s/it]
17it [00:26,  1.57s/it]
18it [00:27,  1.25s/it]
19it [00:29,  1.62s/it]
20it [00:30,  1.29s/it]
21it [00:32,  1.65s/it]
22it [00:33,  1.31s/it]
23it [00:35,  1.69s/it]
24it [00:36,  1.34s/it]
25it [00:38,  1.65s/it]
26it [00:39,  1.31s/it]
27it [00:41,  1.58s/it]
28it [00:42,  1.26s/it]
29it [00:44,  1.52s/it]
30it [00:44,  1.22s/it]
31it [00:46,  1.45s/it]
32it [00:47,  1.17s/it]
33it [00:49,  1.46s/it]
34it [00:49,  1.18s/it]
35it [00:51,  1.41s/it]
36it [00:52,  1.14s/it]
37it [00:54,  1.34s/it]
38it [00:54,  1.10s/it]
39it [00:56,  1.38s/it]
40it [00:57,  1.12s/it]
41it [00:59,  1.49s/it]
42it [01:00,  1.20s/it]
43it [01:02,  1.57s/it]
44it [01:03,  1.26s/it]
45it [01:04,  1.46s/it]
46it [01:05,  1.18s/it]
47it [01:07,  1.48s/it]
48it [01:08,  1.24s/it]
49it [01:10,  1.48s/it]
50it [01:11,  1.27s/it]
51it [01:12,  1.43s/it]
52it [01:14,  1.36s/it]
53it [01:15,  1.44s/it]
54it [01:17,  1.39s/it]
55it [01:18,  1.38s/it]
56it [01:19,  1.38s/it]
57it [01:21,  1.36s/it]
58it [01:23,  1.60s/it]
59it [01:24,  1.34s/it]
60it [01:25,  1.45s/it]
61it [01:26,  1.29s/it]
62it [01:28,  1.45s/it]
63it [01:29,  1.33s/it]
64it [01:31,  1.51s/it]
65it [01:32,  1.48s/it]
66it [01:34,  1.46s/it]
67it [01:35,  1.32s/it]
68it [01:37,  1.48s/it]
69it [01:38,  1.35s/it]
70it [01:39,  1.41s/it]
71it [01:41,  1.37s/it]
72it [01:42,  1.41s/it]
73it [01:44,  1.47s/it]
74it [01:45,  1.31s/it]
75it [01:47,  1.52s/it]
76it [01:48,  1.35s/it]
77it [01:49,  1.43s/it]
78it [01:50,  1.37s/it]
79it [01:52,  1.50s/it]
80it [01:53,  1.34s/it]
81it [01:55,  1.41s/it]
82it [01:56,  1.32s/it]
83it [01:58,  1.43s/it]
84it [01:59,  1.39s/it]
85it [02:00,  1.44s/it]
86it [02:01,  1.27s/it]
87it [02:03,  1.46s/it]
88it [02:04,  1.36s/it]
89it [02:06,  1.56s/it]
90it [02:07,  1.33s/it]
91it [02:09,  1.64s/it]
92it [02:10,  1.31s/it]
93it [02:13,  1.73s/it]
94it [02:13,  1.36s/it]
95it [02:16,  1.67s/it]
96it [02:16,  1.32s/it]
97it [02:18,  1.48s/it]
98it [02:18,  1.19s/it]
99it [02:20,  1.39s/it]
100it [02:21,  1.14s/it]
101it [02:23,  1.45s/it]
102it [02:24,  1.18s/it]
103it [02:26,  1.57s/it]
104it [02:27,  1.26s/it]
105it [02:29,  1.61s/it]
106it [02:30,  1.39s/it]
107it [02:32,  1.59s/it]
108it [02:33,  1.37s/it]
109it [02:34,  1.39s/it]
110it [02:36,  1.42s/it]
111it [02:37,  1.47s/it]
112it [02:39,  1.48s/it]
113it [02:40,  1.47s/it]
114it [02:42,  1.49s/it]
115it [02:43,  1.46s/it]
116it [02:45,  1.58s/it]
117it [02:46,  1.44s/it]
118it [02:48,  1.47s/it]
119it [02:49,  1.29s/it]
120it [02:51,  1.47s/it]
121it [02:52,  1.40s/it]
122it [02:53,  1.50s/it]
123it [02:55,  1.59s/it]
124it [02:57,  1.52s/it]
125it [02:58,  1.49s/it]
125it [02:58,  1.43s/it]
Time: 4m 17s
Train Loss: 1289.671
Val   Loss: 1258.810
Epoch: 14 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  1.93s/it]
3it [00:06,  2.18s/it]
4it [00:07,  1.53s/it]
5it [00:09,  1.73s/it]
6it [00:10,  1.33s/it]
7it [00:12,  1.61s/it]
8it [00:12,  1.27s/it]
9it [00:15,  1.56s/it]
10it [00:15,  1.24s/it]
11it [00:17,  1.58s/it]
12it [00:18,  1.26s/it]
13it [00:20,  1.58s/it]
14it [00:21,  1.26s/it]
15it [00:23,  1.55s/it]
16it [00:24,  1.24s/it]
17it [00:26,  1.52s/it]
18it [00:26,  1.22s/it]
19it [00:29,  1.56s/it]
20it [00:29,  1.25s/it]
21it [00:31,  1.58s/it]
22it [00:32,  1.26s/it]
23it [00:34,  1.63s/it]
24it [00:35,  1.30s/it]
25it [00:37,  1.60s/it]
26it [00:38,  1.27s/it]
27it [00:40,  1.53s/it]
28it [00:40,  1.23s/it]
29it [00:43,  1.51s/it]
30it [00:43,  1.21s/it]
31it [00:45,  1.44s/it]
